Track Type,Track Name,Length,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,65,69,73,77,81,85,89,93,97,101,105,109,113,117,121,125,129,133,137,141,145,149,153,157,161,165,169,173,177,181,185,189,193,197
Perx,Kicks,4,,,,,,,,,,,,,,,X,X,X,X,X,X,,,,,,,,,,,,,,,X,X,X,X,X,X,,,,,,,,,,
Perx,Kicks Single,2,,,,,,,,,,,,,A,,,,,,,,B,B,B,B,,,,,,,,,,,,,,,,,C,,,,,,,,,
Perx,Kicks Lo Cut,4,,,,,,,,,,,,,A,B,,,,,,,,,,,C,D,E,F,,,,,,,,,,,,,,,,,,,,,,
Perx,Toms,2,,,,,,,,,,,,,,,,X+2,,X+2,,X+2,,,,,,,,,,,,,,,,X+2,,X+2,,X+2,,,,,,,,,,
Perx ,High Fill,2,,,,,,,,,,,,,,,,X+2,,X+2,,X+2,,,,,,,,,,,,,,,,X+2,,X+2,,X+2,,,,,,,,,,
Perx ,Bass Stab,2,,,,,,,,,,,,,,,,X+2,,X+2,,X+2,,,,,,,,,,,,,,,,X+2,,X+2,,X+2,,,,,,,,,,
Perx,Gun Clap,2,,,,,,,,,,,,,X+2,X+2,X+2,X+2,X+2,X+2,X+2,X+2,,,,,,,,,,,,X+2,,,X+2,X+2,X+2,X+2,X+2,X+2,,,,,,,,,,
Perx,Cymbals,4,,,,,,,,,,,,,C,C,A,A,A,A,A,B,,,,,,,,,,,,,,,A,A,A,A,A,B,,,,,,,,,,
Perx,Hi Hats,4,,,,,,,,,,,,,,,A,B,C,A,C,B,,,,,,,,,,,,,,,A,B,C,A,C,B,,,,,,,,,,
Perx,Crash,4,,,,,,,,,,,,,A,B,A,B,A,B,B,B,A,,A,,,,,,,,,,A,,A,B,A,B,B,B,,,,,,,,,,
